file_name,batch_size,max_parallel,start_time,end_time,duration_seconds,duration_ms
multi_curl_bs15_max1_2025-12-15_18-01-03.txt,15,1,18:01:03.917,18:01:09.330,5.413000000000466,5413
multi_curl_bs15_max1_2025-12-15_18-06-26.txt,15,1,18:06:26.297,18:06:31.701,5.40400000000227,5404
multi_curl_bs15_max1_2025-12-15_18-11-21.txt,15,1,18:11:21.780,18:11:27.945,6.165000000000873,6165
multi_curl_bs15_max2_2025-12-15_18-01-10.txt,15,2,18:01:10.339,18:01:13.187,2.8479999999981374,2848
multi_curl_bs15_max2_2025-12-15_18-06-32.txt,15,2,18:06:32.714,18:06:35.762,3.048000000002503,3048
multi_curl_bs15_max2_2025-12-15_18-11-28.txt,15,2,18:11:28.953,18:11:31.915,2.9619999999995343,2962
multi_curl_bs15_max3_2025-12-15_18-01-14.txt,15,3,18:01:14.197,18:01:17.004,2.8070000000006985,2807
multi_curl_bs15_max3_2025-12-15_18-06-36.txt,15,3,18:06:36.769,18:06:39.614,2.845000000001164,2845
multi_curl_bs15_max3_2025-12-15_18-11-32.txt,15,3,18:11:32.925,18:11:35.645,2.719999999993888,2720
multi_curl_bs16_max1_2025-12-15_18-01-18.txt,16,1,18:01:18.031,18:01:21.842,3.8109999999942374,3811
multi_curl_bs16_max1_2025-12-15_18-06-40.txt,16,1,18:06:40.620,18:06:44.603,3.9830000000001746,3983
multi_curl_bs16_max1_2025-12-15_18-11-36.txt,16,1,18:11:36.654,18:11:40.485,3.830999999998312,3831
multi_curl_bs16_max2_2025-12-15_18-01-22.txt,16,2,18:01:22.854,18:01:25.645,2.790999999997439,2791
multi_curl_bs16_max2_2025-12-15_18-06-45.txt,16,2,18:06:45.614,18:06:48.649,3.0349999999962165,3035
multi_curl_bs16_max2_2025-12-15_18-11-41.txt,16,2,18:11:41.495,18:11:44.508,3.0129999999990105,3013
multi_curl_bs16_max3_2025-12-15_18-01-26.txt,16,3,18:01:26.655,18:01:29.365,2.709999999999127,2710
multi_curl_bs16_max3_2025-12-15_18-06-49.txt,16,3,18:06:49.662,18:06:52.399,2.7370000000009895,2737
multi_curl_bs16_max3_2025-12-15_18-11-45.txt,16,3,18:11:45.513,18:11:48.411,2.8980000000010477,2898
multi_curl_bs17_max1_2025-12-15_18-01-30.txt,17,1,18:01:30.395,18:01:34.052,3.6570000000065193,3657
